----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1         [-1, 32, 112, 112]             864
       BatchNorm2d-2         [-1, 32, 112, 112]              64
             ReLU6-3         [-1, 32, 112, 112]               0
            Conv2d-4         [-1, 32, 112, 112]             288
       BatchNorm2d-5         [-1, 32, 112, 112]              64
             ReLU6-6         [-1, 32, 112, 112]               0
            Conv2d-7         [-1, 16, 112, 112]             512
       BatchNorm2d-8         [-1, 16, 112, 112]              32
  InvertedResidual-9         [-1, 16, 112, 112]               0
           Conv2d-10         [-1, 96, 112, 112]           1,536
      BatchNorm2d-11         [-1, 96, 112, 112]             192
            ReLU6-12         [-1, 96, 112, 112]               0
           Conv2d-13           [-1, 96, 56, 56]             864
      BatchNorm2d-14           [-1, 96, 56, 56]             192
            ReLU6-15           [-1, 96, 56, 56]               0
           Conv2d-16           [-1, 24, 56, 56]           2,304
      BatchNorm2d-17           [-1, 24, 56, 56]              48
 InvertedResidual-18           [-1, 24, 56, 56]               0
           Conv2d-19          [-1, 144, 56, 56]           3,456
    TemporalShift-20          [-1, 144, 56, 56]               0
      BatchNorm2d-21          [-1, 144, 56, 56]             288
            ReLU6-22          [-1, 144, 56, 56]               0
           Conv2d-23          [-1, 144, 56, 56]           1,296
      BatchNorm2d-24          [-1, 144, 56, 56]             288
            ReLU6-25          [-1, 144, 56, 56]               0
           Conv2d-26           [-1, 24, 56, 56]           3,456
      BatchNorm2d-27           [-1, 24, 56, 56]              48
 InvertedResidual-28           [-1, 24, 56, 56]               0
           Conv2d-29          [-1, 144, 56, 56]           3,456
      BatchNorm2d-30          [-1, 144, 56, 56]             288
            ReLU6-31          [-1, 144, 56, 56]               0
           Conv2d-32          [-1, 144, 28, 28]           1,296
      BatchNorm2d-33          [-1, 144, 28, 28]             288
            ReLU6-34          [-1, 144, 28, 28]               0
           Conv2d-35           [-1, 32, 28, 28]           4,608
      BatchNorm2d-36           [-1, 32, 28, 28]              64
 InvertedResidual-37           [-1, 32, 28, 28]               0
           Conv2d-38          [-1, 192, 28, 28]           6,144
    TemporalShift-39          [-1, 192, 28, 28]               0
      BatchNorm2d-40          [-1, 192, 28, 28]             384
            ReLU6-41          [-1, 192, 28, 28]               0
           Conv2d-42          [-1, 192, 28, 28]           1,728
      BatchNorm2d-43          [-1, 192, 28, 28]             384
            ReLU6-44          [-1, 192, 28, 28]               0
           Conv2d-45           [-1, 32, 28, 28]           6,144
      BatchNorm2d-46           [-1, 32, 28, 28]              64
 InvertedResidual-47           [-1, 32, 28, 28]               0
           Conv2d-48          [-1, 192, 28, 28]           6,144
    TemporalShift-49          [-1, 192, 28, 28]               0
      BatchNorm2d-50          [-1, 192, 28, 28]             384
            ReLU6-51          [-1, 192, 28, 28]               0
           Conv2d-52          [-1, 192, 28, 28]           1,728
      BatchNorm2d-53          [-1, 192, 28, 28]             384
            ReLU6-54          [-1, 192, 28, 28]               0
           Conv2d-55           [-1, 32, 28, 28]           6,144
      BatchNorm2d-56           [-1, 32, 28, 28]              64
 InvertedResidual-57           [-1, 32, 28, 28]               0
           Conv2d-58          [-1, 192, 28, 28]           6,144
