----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1         [-1, 64, 112, 112]           9,408
       BatchNorm2d-2         [-1, 64, 112, 112]             128
              ReLU-3         [-1, 64, 112, 112]               0
         MaxPool2d-4           [-1, 64, 56, 56]               0
            Conv2d-5           [-1, 64, 56, 56]           4,096
     TemporalShift-6           [-1, 64, 56, 56]               0
       BatchNorm2d-7           [-1, 64, 56, 56]             128
              ReLU-8           [-1, 64, 56, 56]               0
            Conv2d-9           [-1, 64, 56, 56]          36,864
      BatchNorm2d-10           [-1, 64, 56, 56]             128
             ReLU-11           [-1, 64, 56, 56]               0
           Conv2d-12          [-1, 256, 56, 56]          16,384
      BatchNorm2d-13          [-1, 256, 56, 56]             512
           Conv2d-14          [-1, 256, 56, 56]          16,384
      BatchNorm2d-15          [-1, 256, 56, 56]             512
             ReLU-16          [-1, 256, 56, 56]               0
       Bottleneck-17          [-1, 256, 56, 56]               0
           Conv2d-18           [-1, 64, 56, 56]          16,384
    TemporalShift-19           [-1, 64, 56, 56]               0
      BatchNorm2d-20           [-1, 64, 56, 56]             128
             ReLU-21           [-1, 64, 56, 56]               0
           Conv2d-22           [-1, 64, 56, 56]          36,864
      BatchNorm2d-23           [-1, 64, 56, 56]             128
             ReLU-24           [-1, 64, 56, 56]               0
           Conv2d-25          [-1, 256, 56, 56]          16,384
      BatchNorm2d-26          [-1, 256, 56, 56]             512
             ReLU-27          [-1, 256, 56, 56]               0
       Bottleneck-28          [-1, 256, 56, 56]               0
           Conv2d-29           [-1, 64, 56, 56]          16,384
    TemporalShift-30           [-1, 64, 56, 56]               0
      BatchNorm2d-31           [-1, 64, 56, 56]             128
             ReLU-32           [-1, 64, 56, 56]               0
           Conv2d-33           [-1, 64, 56, 56]          36,864
      BatchNorm2d-34           [-1, 64, 56, 56]             128
             ReLU-35           [-1, 64, 56, 56]               0
           Conv2d-36          [-1, 256, 56, 56]          16,384
      BatchNorm2d-37          [-1, 256, 56, 56]             512
             ReLU-38          [-1, 256, 56, 56]               0
       Bottleneck-39          [-1, 256, 56, 56]               0
           Conv2d-40          [-1, 128, 56, 56]          32,768
    TemporalShift-41          [-1, 128, 56, 56]               0
      BatchNorm2d-42          [-1, 128, 56, 56]             256
             ReLU-43          [-1, 128, 56, 56]               0
           Conv2d-44          [-1, 128, 28, 28]         147,456
      BatchNorm2d-45          [-1, 128, 28, 28]             256
             ReLU-46          [-1, 128, 28, 28]               0
           Conv2d-47          [-1, 512, 28, 28]          65,536
      BatchNorm2d-48          [-1, 512, 28, 28]           1,024
           Conv2d-49          [-1, 512, 28, 28]         131,072
      BatchNorm2d-50          [-1, 512, 28, 28]           1,024
             ReLU-51          [-1, 512, 28, 28]               0
       Bottleneck-52          [-1, 512, 28, 28]               0
           Conv2d-53          [-1, 128, 28, 28]          65,536
    TemporalShift-54          [-1, 128, 28, 28]               0
      BatchNorm2d-55          [-1, 128, 28, 28]             256
             ReLU-56          [-1, 128, 28, 28]               0
           Conv2d-57          [-1, 128, 28, 28]         147,456
      BatchNorm2d-58          [-1, 128, 28, 28]             256
             ReLU-59          [-1, 128, 28, 28]               0
           Conv2d-60          [-1, 512, 28, 28]          65,536
      BatchNorm2d-61          [-1, 512, 28, 28]           1,024
             ReLU-62          [-1, 512, 28, 28]               0
       Bottleneck-63          [-1, 512, 28, 28]               0
           Conv2d-64          [-1, 128, 28, 28]          65,536
    TemporalShift-65          [-1, 128, 28, 28]               0
      BatchNorm2d-66          [-1, 128, 28, 28]             256
             ReLU-67          [-1, 128, 28, 28]               0
           Conv2d-68          [-1, 128, 28, 28]         147,456
      BatchNorm2d-69          [-1, 128, 28, 28]             256
             ReLU-70          [-1, 128, 28, 28]               0
           Conv2d-71          [-1, 512, 28, 28]          65,536
      BatchNorm2d-72          [-1, 512, 28, 28]           1,024
             ReLU-73          [-1, 512, 28, 28]               0
       Bottleneck-74          [-1, 512, 28, 28]               0
           Conv2d-75          [-1, 128, 28, 28]          65,536
    TemporalShift-76          [-1, 128, 28, 28]               0
      BatchNorm2d-77          [-1, 128, 28, 28]             256
             ReLU-78          [-1, 128, 28, 28]               0
           Conv2d-79          [-1, 128, 28, 28]         147,456
      BatchNorm2d-80          [-1, 128, 28, 28]             256
             ReLU-81          [-1, 128, 28, 28]               0
           Conv2d-82          [-1, 512, 28, 28]          65,536
      BatchNorm2d-83          [-1, 512, 28, 28]           1,024
             ReLU-84          [-1, 512, 28, 28]               0
       Bottleneck-85          [-1, 512, 28, 28]               0
           Conv2d-86          [-1, 256, 28, 28]         131,072
    TemporalShift-87          [-1, 256, 28, 28]               0
      BatchNorm2d-88          [-1, 256, 28, 28]             512
             ReLU-89          [-1, 256, 28, 28]               0
           Conv2d-90          [-1, 256, 14, 14]         589,824
      BatchNorm2d-91          [-1, 256, 14, 14]             512
             ReLU-92          [-1, 256, 14, 14]               0
           Conv2d-93         [-1, 1024, 14, 14]         262,144
      BatchNorm2d-94         [-1, 1024, 14, 14]           2,048
           Conv2d-95         [-1, 1024, 14, 14]         524,288
      BatchNorm2d-96         [-1, 1024, 14, 14]           2,048
             ReLU-97         [-1, 1024, 14, 14]               0
       Bottleneck-98         [-1, 1024, 14, 14]               0
           Conv2d-99          [-1, 256, 14, 14]         262,144
   TemporalShift-100          [-1, 256, 14, 14]               0
     BatchNorm2d-101          [-1, 256, 14, 14]             512
            ReLU-102          [-1, 256, 14, 14]               0
          Conv2d-103          [-1, 256, 14, 14]         589,824
     BatchNorm2d-104          [-1, 256, 14, 14]             512
            ReLU-105          [-1, 256, 14, 14]               0
          Conv2d-106         [-1, 1024, 14, 14]         262,144
     BatchNorm2d-107         [-1, 1024, 14, 14]           2,048
            ReLU-108         [-1, 1024, 14, 14]               0
      Bottleneck-109         [-1, 1024, 14, 14]               0
          Conv2d-110          [-1, 256, 14, 14]         262,144
   TemporalShift-111          [-1, 256, 14, 14]               0
     BatchNorm2d-112          [-1, 256, 14, 14]             512
            ReLU-113          [-1, 256, 14, 14]               0
          Conv2d-114          [-1, 256, 14, 14]         589,824
     BatchNorm2d-115          [-1, 256, 14, 14]             512
            ReLU-116          [-1, 256, 14, 14]               0
          Conv2d-117         [-1, 1024, 14, 14]         262,144
     BatchNorm2d-118         [-1, 1024, 14, 14]           2,048
            ReLU-119         [-1, 1024, 14, 14]               0
      Bottleneck-120         [-1, 1024, 14, 14]               0
          Conv2d-121          [-1, 256, 14, 14]         262,144
   TemporalShift-122          [-1, 256, 14, 14]               0
     BatchNorm2d-123          [-1, 256, 14, 14]             512
            ReLU-124          [-1, 256, 14, 14]               0
          Conv2d-125          [-1, 256, 14, 14]         589,824
     BatchNorm2d-126          [-1, 256, 14, 14]             512
            ReLU-127          [-1, 256, 14, 14]               0
          Conv2d-128         [-1, 1024, 14, 14]         262,144
     BatchNorm2d-129         [-1, 1024, 14, 14]           2,048
            ReLU-130         [-1, 1024, 14, 14]               0
      Bottleneck-131         [-1, 1024, 14, 14]               0
          Conv2d-132          [-1, 256, 14, 14]         262,144
   TemporalShift-133          [-1, 256, 14, 14]               0
     BatchNorm2d-134          [-1, 256, 14, 14]             512
            ReLU-135          [-1, 256, 14, 14]               0
          Conv2d-136          [-1, 256, 14, 14]         589,824
     BatchNorm2d-137          [-1, 256, 14, 14]             512
            ReLU-138          [-1, 256, 14, 14]               0
          Conv2d-139         [-1, 1024, 14, 14]         262,144
     BatchNorm2d-140         [-1, 1024, 14, 14]           2,048
            ReLU-141         [-1, 1024, 14, 14]               0
      Bottleneck-142         [-1, 1024, 14, 14]               0
          Conv2d-143          [-1, 256, 14, 14]         262,144
   TemporalShift-144          [-1, 256, 14, 14]               0
     BatchNorm2d-145          [-1, 256, 14, 14]             512
            ReLU-146          [-1, 256, 14, 14]               0
          Conv2d-147          [-1, 256, 14, 14]         589,824
